,Final_Text,Category
20163,egyptâs gdp growth expected hit 55 fy202223 31 2021 fitch solution fitch also predicted egyptâs interest rate average 925 percent u dollar traded egp 1620,economy
20164,itfc approved 47 bln trade financing member country 2020 including egypt fifth edition annual development effectiveness report released wednesday itfc said adopted timely 850 million covid19 response plan mitigate impact pandemic,economy
20165,15000 egyptian company join aci system finance minister 2200 company registered 18000 successful custom transaction system since pilot launch april according maait,economy
20166,egyptâs annual headline inflation surge 46 july cbe egyptâs annual inflation rate surged 61 percent july 46 percent recorded month 2020 49 percent recorded june 2021,economy
20167,egyptâs swvl looking increase market value 15 bln ceo kandil revealed swvl intends purchase enterprise europe operates ridesharing transportation sector,economy
20168,wbg extends 843 bln finance support globally fy2021 response pandemic wbg said support included 47 billion newly approved financing rolling distributing vaccine benefiting 54 country,economy
20169,egyptâs annual inflation rate jump 61 monthly rate rise 1 capmas capmas attributed hike mainly increase price electricity fuel natural gas fuel source 89 percent addition rise touristic tour 69 percent,economy
20170,egypt austria ink â¬85 mln agreement support railway sector accord meant reduce number accident maintenance cost,economy
20171,egypt close 12 financing agreement germany h1 2021 minister agreement cover energy vocational training enhancing partnership private sector empowering woman sector egypt,economy
20172,cbe stock exchange announce thursday holiday marking new islamic year egyptian bank stock exchange resume work sunday 15 august,economy
20173,digital transformation egyptâs mean build back better covid19 imposes new normal world country egypt raised investment allocation ict sector 300 percent fy 202122,economy
20174,egypt cbe keep current interest rate unchanged sixth time row mpc based decision reading juneâs inflation annual headline urban inflation marginally increased 49 percent june 2021 48 percent may 2021,economy
20175,egypt benefit transforming clean energy expert transformation expected generate cooperation opportunity egypt u european union china,economy
20176,egypt japan ink 19 mln agreement expand abu alrish childrens hospital current portfolio economic cooperation two country amount 3 billion allocated implement 14 project across various sector,economy
20177,egypt menaâs growth outperformer outside gcc country fitch fitch said egypt uae country region maintain progress recovery pandemic economic reform trajectory,economy
20178,egyptâs nonoil private sector pmi increase slightly 491 purchasing activity expands ihs ihs attributed rise increasing concern raw material price sign pick demand egyptian market,economy
20179,eib creates climate advisory council step climate action eib groupâs climate bank roadmap set detail eib group aim support objective european green deal sustainable development outside european union,economy
20180,uae committed cooperating egypt across several sector emirati economy minister meeting tackled matter exploring bilateral cooperation field discussed reactivating jointhigher committee strengthening relation country across several field development,economy
20181,russian investor inspect industrial area suez canal economic zone visit come one month deal reached expand riz east port said sokhna industrial zone,economy
20182,egypt launch online tax collection platform september finance minister state stepping effort merge informal formal economy sake achieving tax justice leveling playing field among taxpayer local market minister finance mohamed maait said,economy
20183,egyptâs external debt jump 1348 bln end 3q fy202021 cbe general government remains main obligor debt accounting around 597 percent egyptâs external debt rose 111 billion end march 2021 compared june 2020 reaching 805 billion,economy
20184,egypt plan raise suez canal revenue egp 993 bln fy202122 planning minister elsaid noted ministryâs target increase revenue suez canal developing economic zone turning hightech industrial logistical zone making major centre global trade,economy
20185,egyptâs msmeda provided egp 323 billion finance small microsized project 7 year report 1 july 2014 31 may 2021 egyptâs micro small medium enterprise development agency msmeda organized 878 exhibition total sell deal reaching egp 360 million,economy
20186,ifc providing 104 bln financing mea country 2021 amid pandemic ifc invested egypt first private sector green bond â issued commercial international bank cib â increase lending business seeking invest ecofriendly initiative,economy
20187,president sisi directs government turn egypt intl logistics hub finance minister maait emphasised willingness egyptâs leadership create enabling environment domestic foreign investment facilitate work business community,economy
20188,egypt appropriates egp 43 bln public investment power sector fy202122 planning minister sectorâs throughput elsaid stated planned rise 9 percent fy202122 record egp 113 billion egp 1035 billion recorded fy202021,economy
20189,egypt launch international cooperation forum patronage president sisi forum underscore importance harnessing opportunity deepening partnership order achieve sustainable development,economy
20190,egypt gear first islamic sukuk issuance expected 2h fy202122 finance minister maait explained offerâs proceeds provide required finance investment project included economic social development plan stateâs public budget fy202122,economy
20191,imf ahistorical 650 bln sdrs aid global recovery process go effect 3 august imfâs board governor approved allocation aim boosting global liquidity amid ongoing covid19 crisis helping recovery process imfâs member country,economy
20192,interview effort support egx offering nac ipo boost egyptâs financial market since onset covid19 crisis march 2020 egypt taken several action protect economy severe impact pandemic across economic sector including stock exchange market,economy
20193,egyptâs intl cooperation minister world bank official discus transport sector development green city meeting tackled mean boost private sector investment sustainable infrastructure,economy
20194,78 smes mea optimistic revenue despite ongoing pandemic mastercard mastercard pledged 250 million committed connect 50 million micro small mediumsized business globally digital economy 2025 using technology network expertise resource,economy
20195,egypt allocates egp 1257 bln fy202122 develop processing industry sector egp 166 billion investment directed petroleum refining industry remaining egp 1091 billion going nonpetroleum processing industry according elsaid,economy
20196,wfp keen bolstering cooperation egypt 202327 framework country director agrawal began official responsibility august hailed development effort undertaken government egypt economic social level,economy
20197,egyptian expatsâ remittance hike alltime high 314 bln fy 202021 cbe moreover expat remittance rose annual rate 155 percent june reach 29 billion 26 billion posted june 2020 according central bank,economy
20198,ukâs cdc group announces 60 mln commitment address africaâs credit marketsâ risk amid pandemic cdc african private credit fund strategy also aim kickstart signalling effect attracting commercial investor african market turn help develop reliable longterm private debt platform,economy
20199,intention impose new tax egypt finance minister finance minister mohamed maait also said egypt set provide stimulus package private sector sake maximising role development process country witnessing,economy
20200,egx index benchmark increase 094 allembracing egx 100 index also went 204 percent registering 3911 point,economy
20201,wide adoption cbdcs would leave bank negative credit globally moodyâs report come wake announcement bank international settlement central bank singapore australia malaysia south africa started testing cbdcs crossborder settlement,economy
20202,ebrd disburses â¬25 million loan establish first inland dry port egypt construction development 6 october dry port first implemented sector publicprivate partnership model first ebrd green city programme egypt,economy
20203,egyptâs public treasury disburses egp 115 bln green incentive vehicle replacement initiative finance minister maait said initiative model developmental partnership private sector aim catalyse domestic vehicle manufacturing,economy
20204,ifis representative hail egyptâs effort match development finance unâs sdgs wednesday egypticf 2021 kicked patronage president abdelfattah elsisi highlevel representative international development institution ifis attendance,economy
20205,ebrd considering â¬250 million sovereign loan egypt modernise cairo metro line 2 according bank project expected facilitate transitioning individual transportation sustainable green public transportation network,economy
20206,egypt becomes 32nd member africa finance corporation corporation expects invest 1 billion egypt,economy
20207,egyptâs annual headline inflation accelerates 64 august monthly rate decline 01 capmas attributed hike increase price several good service,economy
20208,egyptâs first intâl cooperation forum kick total international cooperation portfolio egypt amount 25 billion almashat said,economy
20209,egyptâs intâl cooperation minister un special adviser climate change discus strategic partnership meeting also touched upon participation un representative egyptinternational cooperation forum icf climate action postcovid19 context,economy
20210,egyptâs gdp expected grow 53 fy202223 fy202324 sp egyptâs main external weakness report said stem low good service export base recorded 13 percent gdp 2020 adding low export make egypt relatively closed economy,economy
20211,world bankâs ifc grant bci holding 30 mln loan expand business egypt 2 mena country loan aim help group expand production algeria egypt nigeria creating hundred direct indirect job according ifc,economy
20212,egyptâs net foreign reserve hit 40609 bln august central bank,economy
20213,egypt host 3rd meeting governance council isdb groupâs aatp december planning minister minister planning hala elsaid also welcomed inauguration isdb groupâs office egypt stating egypt among 11 isdb groupâs member country branch group,economy
20214,cbes tarek amer among best 10 central bank governor globally global finance,economy
20215,egypt host islamic development bank group annual meeting 2022 planning minister planning minister hala elsaid noted approval reflects isdbâs positive outlook egyptâs position member countriesâ trust egyptâs capability,economy
20216,boosting cooperation trade exchange african country top egyptâs priority trade minister meeting tackled mean providing service 50 million african woman speak platform â first platform group 50 million woman trade industrial domain 38 african country,economy
20217,egyptâs health sector allocation increase egp 2756 bln fy202122 finance minister egyptâs health sector allocation increased egp 171 billion current fy202122 reach egp 2756 billion said minister finance mohamed maait revealed eighth edition citizenâs budget report wednesday,economy
20218,emerging economiesâ debt accelerates 246 gdp 2q 2021 moodyâs emerging economiesâ debt gdp ratio edged 246 percent second quarter 2q 2021 226 percent recorded end 2019 according moodyâs,economy
20219,european investment bank support casual worker alexandria egp 54 mln grant,economy
20220,egyptâs intâl cooperation ministry urge consolidation international effort achieve un sdgs egyptâs ministry international cooperation released communique monday announcing policy roadmap built around final recommendation egyptâs international cooperation forum egypticf 2021 consolidate international effort achieve unâs global sustainable development goal sdgs,economy
20221,egypt sell 3 bln usdollar dominated eurobonds eurobonds issuance second kind year included six 12 30 yearterm type value 11 billion 11 billion 750 million respectively,economy
20222,egypt announces pilot launch ereceipt system consumer sale point new esystem rolled fullscale march 2022,economy
20223,international trade contracted 85 2020 amid covid19 hardest since wwii oecd paper pointed disruption international merchandise trade witnessed 2020 occurred context already sluggish trade growth,economy
20224,egypt world bank launch national consultation climate action marina wei regional director world bank thanked egyptian government collaboration curbing repercussion climate change,economy
20225,oecd revise global economic outlook 57 2021 report said global economic recovery remains strong backed government central bank support progress vaccination rolling,economy
20226,egypt host afdbâs 5day annual meeting 2023 afdb current portfolio egypt amount 1 billion utilised finance 22 project private public sector,economy
20227,egyptâs intâl cooperation minister world bank official discus human capital investment discussion held opportunity joint collaboration egypt effort invest human capital line egypt vision 2030 unâs global sustainable development goal agenda,economy
20228,egyptâs healthcare insurance agencyâs revenue edge 36 investment return increase 129 finance minister egypt treasury shouldered egp 393 million fy 202021 form subscription fee people unable afford maait said,economy
20229,egyptâs stateowned efinance go public government ipo programme offering anticipated include primary issue sale 177 million ordinary share egx secondary sale existing shareholder 80 million existing ordinary share,economy
20230,world bank wont release 2021âs business report alleged irregularity wbg said decision come data irregularity reportâs 2018 2020 edition reported internally june 2020,economy
20231,central bank egypt leaf interest rate hold,economy
20232,eib approves â¬48 bln commitment accelerate climate action support covid19 vaccine eib explained action came response council minister call eu bank enhance contribution union development effort,economy
20233,global institution leader discus vaccine manufacturer accelerating production distribution task force expressed concern without urgent step world unlikely achieve target vaccinating least 40 percent population globally end 2021,economy
20234,egypt undp tackle 20222025 strategy southsouth cooperation strategic plan focus gender equality building resilient community governance energy environment climate change,economy
20235,environment intl cooperation minister discus developing anticlimate change policy wb regional director meeting tackled cooperation needed transfer localise technological innovation service provided across different sector,economy
20236,monetary policy committee egyptâs cbe review interest rate thursday mpc make decision according performance macroeconomic index domestic market globally particularly inflation reading,economy
20237,egypt join jp morgan bond index emerging market end january 2022 egypt set join jp morganâs gbi index emerging market end january 2022 jp morgan announced,economy
20238,egypt government gross debt hit 914 gdp 2021 imf international monetary fund imf projected egyptâs government gross debt hit 914 percent gdp 2021 898 percent recorded 2020,economy
20239,imf warns pandemic darkening prospect developing country ongoing hit covid19 pandemic failure distribute vaccine worldwide worsening economic divide darkening prospect developing nation imf said tuesday,economy
20240,imf revise egyptâs real gdp growth projection 2021 33 maintains 2022âs outlook 52 international monetary fund imf revised egyptâs real gdp growth projection 2021 33 percent maintaining expectation 2022âs gdp growth country 52 percent,economy
20241,imf reaffirms trust managing director amid alleged misconduct international monetary fund imf announced statement tuesday managing director kristalina georgieva innocent misconduct regarding âdoing business 2018 reportâ released world bank ceo,economy
20242,egyptâs annual inflation rise september highest level since december 2020 egyptâs headline annual inflation rose eight percent september 33 percent month 2020 64 percent august 2021 reported central agency public mobilisation statistic capmas,economy
20243,egypt afdb launch national consultation new strategy 2026 egyptâs ministry international cooperation launched sunday national consultation african development bank afdb prepare new country strategy 20222026 within framework series discussion ministry hold coordination relevant national entity order update cooperation strategy development partner upcoming five year,economy
20244,egyptian expatsâ remittance jump 70 8 fiscal year egyptian expat remittance reached 314 billion fy20202021 increasing 13 compared fy20192020 70 compared fy20132014 minister planning economic development hala elsaid announced sunday,economy
20245,imfâs wbgâs annual meeting kick monday annual meeting autumn meeting international monetary fund imfâs world bank group wbgâs board governor kick monday held week,economy
20246,world bank raise egyptâs gdp growth forecast 55 percent 2021 world bank wb raised forecast egyptâs real gdp growth 2021 55 percent 45 percent predicted june hitting 6 percent 2022,economy
20247,egypt begin securing financial facility first 2 bln islamic sukuk egypt begun taking step obtain financial facility issue sukuk islamic sovereign bond green bond tune 2 billion ministry finance announced thursday,economy
20248,four international institution finance egyptâs universal health insurance system 1 bln world bank french development agency afd japan international cooperation agency jica world health organisation set provide egypt facility worth 1 billion finance countryâs universal health insurance system minister finance mohamed maait announced wednesday,economy
20249,global inflation revert prepandemic level mid2022 imf global inflation expected approach prepandemic level mid2022 according international monetary fund imf,economy
20250,interview egypt euâs biggest investment market africa second mediterranean christian berger european union eu delegationâs ambassador egypt spoke ahram online sideline second ministerial conference union mediterranean ufm kicked cairo monday,economy
20251,delay vaccine rollout could cause 53 tln loss global gdp next five year imfâs md global gdp expected see 53 trillion loss coming five year delay vaccine rollouts especially emerging developing country according imfâs managing director kristalina georgieva,economy
20252,egypt approves new incentive support industry manufacturing sector egyptâs minister finance mohamed maait announced monday package incentive foster industry manufacturing sector domestic market,economy
20253,egypt path resilient economy tackling climate change euâs executive vicepresident european green deal egypt path setting sustainable economy reducing fossil fuel footprint tackling climate crisis related issue said frans timmermans european commission executive vicepresident european green deal,economy
20254,egyptâs foreign reserve rise slightly september 408 bln cbe egyptâs net international reserve nirs rose slightly september 408 billion 406 billion recorded august central bank egypt cbe announced monday,economy
20255,egp 800 mln disbursed third phase immediate cash initiative egypt finance minister finance minister mohamed maait said friday government egypt paid egp 800 million 302 company third stage immediate cash initiative,economy
20256,cbe instructs bank create banking product special need person central bank egypt cbe instructed bank thursday create provide banking product dedicated individual special need line bank strategy financial inclusion aim provide banking service class society,economy
20257,world bank approves 360 mln loan support egyptâs second wave reform world bankâs board executive director approved 360 million development policy financing dpf loan egypt aiming support countryâs second wave economic reform enhance prospect sustainable inclusive growth world bank wb announced thursday,economy
20258,revoking state emergency egypt positively affect economy eib alfredo abad regional representative european investment bank eib egypt asserted egyptâs decision renew state emergency positively affect countryâs economy lure investment,economy
20259,cbe decide key interest rate amid rising inflation monetary policy committee mpc central bank egypt cbe convene thursday review key interest rate light recent local global macroeconomic update particularly recent rise inflation,economy
20260,egypt boeing discussing new aircraft entering circulation boeing randy heisey managing director commercial marketing middle east boeing told ahram online company continues conversation airline egypt opportunity new aircraft enter egyptâs marketplace,economy
20261,eib investment egypt 2021 reach â¬1 bln regional head abad âtotal investment european investment bank eib egypt 2021 expected reach 1 billion euro according head eib regional representation near east alfredo abad,economy
20262,madbouly call french company invest electric vehicle production water desalination project egypt âegyptian prime minister mostafa madbouly called french company invest manufacturing electric vehicle desalination project egypt egyptian cabinet said,economy
20263,egypt planning raise green project 60 total investment fy202425 egypt planning increase amount green project implemented within stateâs national investment plan around 50 60 percent investment fy20242025 15 percent executed fy20202021 â ended june â said minister planning economic development hala elsaid,economy
20264,eu provides â¬3 billion fund egyptâs water resource sector since 2007 commissioner european union eu provided egypt â¬550 million grant response water challenge leveraging fund nearly â¬3 billion water resource sector said eu commissioner neighbourhood enlargement oliver vã¡rhelyi,economy
20265,unicef launch generation unlimited support egyptâs vision 2030 united nation childrenâs fund unicef egypt set launch generation unlimited global initiative egypt support countryâs 2030 national development vision tapping potential youth advancing entrepreneurship ministry international cooperation announced,economy
20266,fitch solution maintains egyptâs real gdp growth forecast 3 2021 fitch solution maintained projection egyptâs real gdp growth inflation 2021 3 percent 51 percent respectively,economy
20267,first round meeting egypt efta trade liberalisation kick geneva first round meeting held egypt european free trade association efta liberalising trade field processed agricultural good kicked geneva thursday,economy
20268,turkey jordan mali added global financial watch list international organization monitor set guideline protect money laundering terrorism financing added turkey jordan mali watch list thursday,economy
20269,pressing ahead economic reform create job expedite recovery egypt imf egypt among country achieved positive growth last year despite covid19 outbreak director middle east central asia department international monetary fund imf jihad azour said tuesday,economy
20270,alahram 2nd pharmaceutical conference bringing party together second final day second edition alahram pharmaceutical conference various participant session digitisation future industry field health care stressed support egypt regional center pharmaceutical industry stressed importance digital transformation health care system area service,economy
20271,egyptâs bop record surplus 19bln fy 20202021 cabinet egyptâs balance payment recorded total surplus 19 billion fiscal year 20202021 due surge net inflow capital financial account registered 234 billion 20202021 54 billion recorded 20192020 cabinet information decision support center idsc said infographic published tuesday,economy
20272,mideast economy recovering social unrest rise imf middle east north africa track economic recovery rising social unrest unemployment threatening hinder progress international monetary fund said tuesday,economy
20273,egyptâs budget healthcare sector continuously rise finance minister government continuously increasing budget healthcare sector said minister finance mohamed maait saturday,economy
20274,2nd edition alahram pharmaceutical conference kick saturday alahram establishment launch saturday second edition annual pharmaceutical conference,economy
20275,world bank working various program egypt president world bank vaccination program many country weve worked encouraged egypt contracting said wbgâs president david malpass,economy
20276,sukuk momentum continue medium term amid high demand fitch rating fitch rating expects sukuk momentum go medium term fuelled investor appetite funding diversification refinancing need,economy
20277,interview egypt potential regional economic hub wb egypt done well regarding implementation economic reform governmentâs performance amid pandemic potential serve regional economic hub merza hasan dean board executive director world bank group told ahram online,economy
20278,egyptâs gdp expected post egp 71 tln fy202122 finance minister egyptâs gdp expected post egp 71 trillion current fy20212022 according statement given minister finance mohamed maait addressing national press authority tuesday,economy
20279,undp appoints alessandro fracassetti egyptâs resident representative united nation development programme undp appointed alessandro fracassetti new resident representative programme egypt undp announced tuesday,economy
20280,egypt fresh economic face end fy202122 finance minister egypt âfresh economic faceâ end fy20212022 ongoing project modernise automate tax custom system completed ai technology integrated government operation minister finance mohamed maait said tuesday,economy
20281,lâoreal expand operation doubling production egypt country managing director lâoreal plan expand operation egyptian market doubling production factory country meet increasing local demand especially amid ongoing health crisis said benoit julia country managing director lâoreal egypt,economy
20282,egyptâs real gdp growth reach 54 2022 arab monetary fund egyptâs real gdp growth projected reach 54 percent 2022 condition global economyâs recovery would strengthen tourism external demand country according arab economic prospect report issued recently arab monetary fund amf,economy
20283,egypt allocates egp 924 public investment upper egypt egypt allocated egp 924 billion public investment development upper egypt current fy20212022 125 trillion countryâs total investment minister planning economic development hala elsaid said,economy
20284,egypt nonoil export eu rise 38 egyptâs nonpetroleum export european union eu rose 38 percent first eight month 2021 reaping nearly 41 billion euro 29 billion euro period 2020 egyptâs minister trade industry nevine gamea stated saturday,economy
20285,egyptâs output growth rise 49 fy202122 ebrd report egyptâs output growth projected hit 49 percent current fy20212022 driven boom telecommunication sector private consumption investment well return foreign direct investment fdi,economy
20286,egypt switzerland launch cooperation programme 2024 egyptâs minister international cooperation rania almashat launched thursday cooperation programme switzerland 20212024 focus egyptâs transition towards green economy adaption climate change,economy
20287,egyptâs foreign reserve increase october 4084 bln cbe egyptâs net foreign reserve increased slightly 29 million october reaching 4084 billion 4082 billion recorded august central bank egypt cbe announced wednesday,economy
20288,egyptâs pmi decline october lowest since may ihs egyptâs purchasing managersâ index pmi â gauge indicates operating condition nonoil private sector economy â declined slightly october post 487 october 489 recorded september lowest since may ihs markit said wednesday,economy
20289,egyptâs nbe obtains 200 mln loan support infrastructure sector asian infrastructure investment bank aiib opec fund international development allocated loan worth 200 million national bank egypt nbe aim supporting egyptâs effort enhance growth investment across various infrastructure sector bank announced,economy
20290,ebrd launch highimpact partnership climate action cop26 european bank reconstruction development ebrd partner government launched tuesday highimpact partnership climate action hipca cop26 united nation climate conference glasgow,economy
20291,china eas power crunch boost coal production china said increased daily coal production one million tonne easing energy shortage world leader gather britain climate talk billed one last chance avert catastrophic global warming,economy
20292,egypt u sign 7 development agreement worth 125 mln egypt inked seven development financing grant agreement u worth 125 million united state agency international development usaid minister international cooperation rania almashat announced monday,economy
20293,egypt fertile ground investment due unprecedented progress qatar ambassador tell finance minister qatarâs ambassador cairo said country considers egypt fertile ground investment light unprecedented progress positive improvement country going field particularly investment climate,economy
20294,egypt create new vat refund system tourist port egyptâs ministry finance create electronic system countryâs sea land air port aim facilitating procedure refunding value added tax vat foreign visitor tourist egypt,economy
20295,egypt agricultural export hit nearly 5 million tonne minister egypt agricultural export reached nearly 5 million tonne past ten month year recording rise 600000 tonne compared period 2020 country agriculture minister elsayed elquseir said friday,economy
20296,cbe leaf key interest rate steady,economy
20297,uaeâs gmis2021 concludes calling global cooperation industrial manufacturing recovery fourth edition global manufacturing industrialisation summit gmis2021 concluded saturday asserting importance cooperation unified effort sake sectorâs growth pandemic recovery,economy
20298,state east mediterranean gas forum agree develop initiative confront climate change state member east mediterranean gas forum emgf agreed thursday cooperate develop initiative addressing climate change ahead un climate change conference cop27 due held egypt next year,economy
20299,mbr initiative unhabitat launch decade action challenge promote sustainable urbanisation mohammed bin rashid initiative global prosperity mbr initiative united nationsâ human settlement programme unhabitat announced launch âdecade action challengeâ promote sustainable inclusive urbanisation innovative solution partnership transformative idea,economy
20300,egyptâs export comesa member state increased 32 2021âs first nine month campas egyptâs export comesa member state jumped 324 percent first nine month 2021 reaching 23 billion compared 17 billion period 2020 according central agency public mobilization statistic capmas,economy
20301,uaeâs gmis2022 held pittsburgh global manufacturing industrialisation summit gmis2021 announced tuesday inaugural edition annual event take place 2022 pittsburgh homage city rebounded significant industrial challenge,economy
20302,turkey lira crash erdogan warns economic war turkish lira plunged record low tuesday president recep tayyip erdogan stuck support interest rate cut warning country war economic independence,economy
20303,gmis2021 call adopting 4th industrial revolution tech accelerate global recovery pandemic public private official world asserted necessity adopting technology fourth industrial revolution global umbrella expected accelerate global recovery socioeconomic implication pandemic contribute curbing severe impact climate change particularly developing country,economy
20304,egypt chair 21st comesa summit tuesday new administrative capital trade minister egypt chair 21st summit comesa head state government new administrative capital nac tuesday minister trade industry nevine gamea announced sunday,economy
20305,dubaiâs gmis 2021 call accelerating digitisation green transition arab country arab country including egypt need accelerate digitisation transition green economy order increase economic growth boost industrial sector according badr salim alolama,economy
20306,indonesia denmark sign agreement boosting green economy denmark indonesia signed monday pair agreement aim boost large asian nation green sustainable development goal,economy
20307,egypt participates global manufacturing summit dubai fourth global manufacturing industrialisation summit gmis 2021 kicked monday dubai amid activity expo dubai 2020,economy
20308,ebrdâs annual meeting kick 10 may marrakech 31st annual meeting european bank reconstruction development ebrd along business forum kick 10 may 2022 marrakech last 3 day,economy
20309,egyptian bank board grant 2 seat woman cbe governor central bank egypt cbe decided two seat egypt bank board reserved woman cbe governor tarek amer told mena stateowned news agency wednesday,economy
20310,egyptâs latest u dollardominated tbills attract 16 billion egyptâs recent u dollardominated treasury bill tbills managed attract 16 billion according central bank egypt cbe,economy
20311,cbe approves amendment forming banksâ board director central bank egypt cbe approved sunday new amendment rule formation banksâ board director,economy
20312,ebrd approves â¬250 mln loan establish alexandriaâs abu qir metro line european bank reconstruction development approved â¬250 million loan egypt finance abu qir metro line alexandria minister international cooperation rania almashat announced statement monday,economy
20313,new unified finance law merge two piece legislation single bill finance minister egyptâs minister finance mohamed maait told mp plenary session sunday morning new unified finance law represents radical step towards upgrading process drafting stateâs annual budget,economy
20314,absence debt transparency poorest country hinder recovery world bank poorest country emerge covid19 crisis largest debt burden decade limited debt transparency country delay critical debt reconciliation restructuring world bank said new report,economy
20315,egypt raise public investment egp 933 bln fy202122 egypt aiming increase public investment allocation significantly current fy202122 egp 933 billion egp 637 billion fy202021 ministry finance announced thursday report,economy
20316,egypt economic reform attract french investment say economist number french economist said economic reform egypt implemented past seven year strengthened investmentfriendly environment boosted gdp growth,economy
20317,egyptâs central bank approves new incentive support smes amid pandemic central bank egypt cbe approved incentive package support small mediumsized enterprise smes economic impact covid19 pandemic cbe announced tuesday,economy
20318,egypt allocated egp 36 tln public investment since fy201415 planning ministry egypt allocated egp 36 trillion fy201415 fy202122 public investment according minister planning economic development hala elsaid,economy
20319,egypt increase departure fee tax cinema ticket soda commodity egyptâs house representative set discus tuesday amendment stamp tax law increasing tax exiting country number service commodity,economy
20320,egypt govt submits amendment vat law stimulate economy would exempt suez canal egyptâs government submitted package amendment valueadded tax vat law would exempt suez canal authorityâs service vat including passage fee,economy
20321,egypt achieved economic boom past seven year finance minister egypt achieved economic boom past seven year enabled country become resilient face domestic global shock especially amid ongoing covid19 crisis minister finance mohamed maait stated monday,economy
20322,egyptâs food export 19 year year 2021 trade minister egyptâs food industry export totalled 31 billion first nine month 2021 28 billion period last year recording 19 percent yearonyear increase ranking third among egyptian sector exporting foreign market trade industry minister nevine gamea stated sunday,economy
20323,egypt ready join jp morganâs emerging market index january 2022 finance minister egypt ready join jp morganâs emerging market bond index embi january 2022 minister finance mohamed maait announced sunday,economy
20324,bahrain one egypt prominent gcc partner 552 mln trade first 7 month 2021 trade minister âegyptâs minister trade industry nevine gamea said wednesday bahrain one egyptâs important economic partner gulf cooperation council,economy
20325,fitch rating lower global growth projection 2022 57 fitch rating lowered global gdp growth projection 2022 03 percent since september global economic outlook 57 percent,economy
20326,egypt establish egp 2 bln logistical zone dakahlia internal trade minister egyptâs supply internal trade minister ali moselhi announced tuesday start implementation major project establish logistical zone northern dakahlia governorate per president abdelfattah elsisiâs directive develop trade system egypt,economy
20327,egyptâs international reserve jump 409 bln end november cbe egyptâs net international reserve nirs rose end november 409 billion 408 billion october central bank egypt cbe announced tuesday,economy
20328,student globally estimated lose 17 tln lifetime earnings due covid19 world bank current generation student risk losing 17 trillion lifetime earnings âabout 14 percent global gdp present value â result covid19 pandemic related school closure new report published monday world bank unesco unicef estimated,economy
20329,egypt ink development finance agreement totalling 45 bln 2020 2021 egypt signed development finance agreement development partner total value 45 billion 2020 2021 said minister international cooperation rania almashat,economy
20330,egypt give primacy boosting cooperation africa trade minister bolstering economic cooperation african country prime concern egypt line presidential directive call encouraging investment cementing integrated economy said nevine gamea egyptâs minister trade industry executive director micro small mediumsized enterprise development authority msmeda,economy
20331,asia market mixed investor eye omicron chinese tech woe asian market mixed trading monday tracking uncertainty omicron variant coronavirus well disappointing u job data struggling chinese tech firm,economy
20332,egyptian american enterprise fund invested 2239 mln egyptâs private sector since 2015 report egyptian american enterprise fund eaef invested 2239 million since 2015 private sector either company directly via fundâs investment adviser lorax tcv according 2020 impact report,economy
20333,ahram onlineâs doaa abdelmoneim win press syndicate award economic journalism doaa abdelmoneim economic journalism prize egyptian press award 2021 fourth year row work ahram online,economy
20334,mansour auto gm working plan manufacture electric vehicle egypt mansour automotive company u multinational automotive giant general motor gm agreed study joint manufacturing electric vehicle egypt egyptian government intends pay incentive push forward localisation automotive industry,economy
20335,interview boeingâs vp egyptâs edex aviation industry outlook mena largest defence event egypt africa edex 2021 held 29 november 2 december egypt international exhibition centre,economy
20336,egyptâs nonoil commodity export jump 40 capmas central agency public mobilisation statistic capmas revealed statement egyptâs nonoil commodity export rose 40 percent first nine month 2021 record usd 297 billion compared usd 212 billion recorded period 2020,economy
20337,egypt mandate firstever private sector minimum wage starting 2022 egypt set mandate minimum monthly wage egp 2400 private sector employee monthly bonus worth 3 percent employeeâs insurance starting 1 january 2022 egyptâs national wage council nwc announced tuesday,economy
20338,sczone sign contract establish 26 billion mega complex methanol ammonia production sokhna suez canal economic zone sczone signed tuesday abu qir fertiliser chemical industry company contract establishing biggest complex methanol ammonia production sokhna industrial zone investment cost 26 billion,economy
20339,egyptian expatsâ remittance inch 81 bln 1q fy202122 cbe egyptian expatsâ remittance inched first quarter 1q current fy20212022 â july september 2021 â 15 percent annual basis post 81 billion 8 billion recorded quarter fy20202021 central bank egypt announced tuesday,economy
20340,turkish lira rebound erdogan promise help deposit turkish lira making significant gain tuesday country president announced new measure safeguard deposit national currency currency fluctuation,economy
20341,lira plunge erdogan cite islam defend rate cut turkey troubled lira nosedived monday president recep tayyip erdogan cited islamic teaching justify raising interest rate cushion currency historic fall,economy
20342,safir hotel cairo received new travel sustainable badge safir hotel cairo awarded new badge bookingcom travel sustainable badge,economy
20343,u congressional staffer applaud egyptâs economic reform moving towards green egyptian minister international cooperation rania almashat met monday delegation 12 republican democrat congressional staffer u congress discus various aspect cooperation egypt,economy
20344,egyptâs latest tbills auction attracts egp 45 bln cbe egyptâs latest treasury billsâ tbills auction managed bring egp 45 billion 438 bid according central bank egypt cbe,economy
20345,world economic forum say defer davos meeting omicron fear,economy
20346,world bank considers new country partnership framework coming four year egyptâs minister international cooperation rania almashat discussed world bank groupâs wbg development policy financing team bringing forth new round country partnership framework cpf egypt maintaining momentum building strong progress achieved course 20152019 cpf twoyear extension followed,economy
